,İLAN ADI,SEMT,FİYAT,NET(m²),BRÜT(m²),ODA-SALON SAYISI,ODA SAYISI,SALON SAYISI,BANYO SAYISI,FOTOĞRAF SAYISI
175,SİTE İÇERİSİNDE ÇİFT BANYO ÇİFT BALKON KİLERLİ SATILIK DAİRE..,"Çiğdemtepe Yenimahalle
                                                 Ankara",988.000,135,145,3+1,3,3+1,2,19
176,Eryaman Göksu Park Konutları GB 4.KAT,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.280.000,155,180,4+1,4,4+1,2,36
177,MUTLU MH. 2. KATTA 3+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.450.000,110,125,3+1,3,3+1,1,27
178,FERAHEVLER SİTESİNDE GÜNEY DOĞU CPH. ŞEHİR MANZARALI FULL YAPILI,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.790.000,130,135,3+1,3,3+1,1,19
179,ZİRVEDEN BATI PROJESİ LÜKS YAPILI 5+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.800.000,175,200,5+1,5,5+1,2,35
180,CANDAN EMLAK'TAN 1.KAT ÖN CEPHE 3+1 TERAS BALKONLU CADDE ÜZERİ,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.250.000,120,135,3+1,3,3+1,2,31
181,GAZİOSMANPAŞA PYLON REZİDANS DA PENTHOUSE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",9.000.000,447,520,6+1,6,6+1,3,36
182,"NATURA ALACAATLI, 2+1 BAHÇE KULLANIMLI, DEPOLU SATILIK DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",3.900.000,106,110,2+1,2,2+1,2,15
183,YILDIRIM EMLAK'TAN ISTIKLALDE 3+1 LUX ORTA KAT SIFIR DAIRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.550.000,148,160,3+1,3,3+1,2,21
184,KEÇİÖRENDE  FULL YAPILI KREDİ SORUNU OLMAYAN  MASRAFSIZ SATILIK,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.650.000,135,145,3+1,3,3+1,2,22
185,''UZMANLAR G.Y.D.''30 AĞUSTOS MAH.DE MERKEZİ KONUMDA SATILIK 2+1,"Çiğdemtepe Yenimahalle
                                                 Ankara",850.000,95,100,2+1,2,2+1,1,32
186,YILMAZER GAYRİMENKUL'DEN CADDE ÜZERİ KATTA SATILIK DAİRE!!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,125,135,3+1,3,3+1,2,8
187,SATILIK DAİRE FİYATINA 1500 m² ARSAYA SAHİP 240 m² VİLLA,"Çiğdemtepe Yenimahalle
                                                 Ankara",4.500.000,240,270,5+1,5,5+1,2,24
188,"EGEMENDEN ARA KATTA FULL+FULL YAPILI CADDE YAKINI 3,5+1 DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",1.799.000,140,165,3+1,3,3+1,2,25
189,SİNCAN DÜNYAGÖZ HASTANESİ YAKINI SATILIK 3+1 ÖN CEPHE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",689.000,105,110,3+1,3,3+1,1,25
190,SİTE'DE ARA KATTA (3+1)-EBEVEYN BANYO+KİLER+3 BALKON.!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.049.000,135,145,3+1,3,3+1,2,16
191,SİNCAN MAREŞAL ÇAKMAK MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",619.000,88,98,2+1,2,2+1,1,17
192,SİNCAN AKŞEMSETTİN MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",649.000,85,95,2+1,2,2+1,1,16
193,SİNCAN ATATÜRK MAH.'DE ÖN CEPHE SATILIK 3+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",675.000,100,105,3+1,3,3+1,1,14
194,Etimesgut Yapracık Toki Y Tipi 3+1 Satılık Daire,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,115,137,3+1,3,3+1,1,34
195,SİNCAN PLEVNE MAH.'DE 2+1 SALON BAĞIMSIZ SATILIK YÜKSEK GİRİŞ,"Çiğdemtepe Yenimahalle
                                                 Ankara",600.000,85,90,2+1,2,2+1,1,10
196,SİTE İÇERİSİNDE ÇİFT BANYO ÇİFT BALKON KİLERLİ SATILIK DAİRE..,"Çiğdemtepe Yenimahalle
                                                 Ankara",988.000,135,145,3+1,3,3+1,2,19
197,Eryaman Göksu Park Konutları GB 4.KAT,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.280.000,155,180,4+1,4,4+1,2,36
198,MUTLU MH. 2. KATTA 3+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.450.000,110,125,3+1,3,3+1,1,27
199,FERAHEVLER SİTESİNDE GÜNEY DOĞU CPH. ŞEHİR MANZARALI FULL YAPILI,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.790.000,130,135,3+1,3,3+1,1,19
200,ZİRVEDEN BATI PROJESİ LÜKS YAPILI 5+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.800.000,175,200,5+1,5,5+1,2,35
201,CANDAN EMLAK'TAN 1.KAT ÖN CEPHE 3+1 TERAS BALKONLU CADDE ÜZERİ,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.250.000,120,135,3+1,3,3+1,2,31
202,GAZİOSMANPAŞA PYLON REZİDANS DA PENTHOUSE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",9.000.000,447,520,6+1,6,6+1,3,36
203,"NATURA ALACAATLI, 2+1 BAHÇE KULLANIMLI, DEPOLU SATILIK DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",3.900.000,106,110,2+1,2,2+1,2,15
204,YILDIRIM EMLAK'TAN ISTIKLALDE 3+1 LUX ORTA KAT SIFIR DAIRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.550.000,148,160,3+1,3,3+1,2,21
205,KEÇİÖRENDE  FULL YAPILI KREDİ SORUNU OLMAYAN  MASRAFSIZ SATILIK,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.650.000,135,145,3+1,3,3+1,2,22
206,''UZMANLAR G.Y.D.''30 AĞUSTOS MAH.DE MERKEZİ KONUMDA SATILIK 2+1,"Çiğdemtepe Yenimahalle
                                                 Ankara",850.000,95,100,2+1,2,2+1,1,32
207,YILMAZER GAYRİMENKUL'DEN CADDE ÜZERİ KATTA SATILIK DAİRE!!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,125,135,3+1,3,3+1,2,8
208,SATILIK DAİRE FİYATINA 1500 m² ARSAYA SAHİP 240 m² VİLLA,"Çiğdemtepe Yenimahalle
                                                 Ankara",4.500.000,240,270,5+1,5,5+1,2,24
209,"EGEMENDEN ARA KATTA FULL+FULL YAPILI CADDE YAKINI 3,5+1 DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",1.799.000,140,165,3+1,3,3+1,2,25
210,SİNCAN DÜNYAGÖZ HASTANESİ YAKINI SATILIK 3+1 ÖN CEPHE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",689.000,105,110,3+1,3,3+1,1,25
211,SİTE'DE ARA KATTA (3+1)-EBEVEYN BANYO+KİLER+3 BALKON.!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.049.000,135,145,3+1,3,3+1,2,16
212,SİNCAN MAREŞAL ÇAKMAK MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",619.000,88,98,2+1,2,2+1,1,17
213,SİNCAN AKŞEMSETTİN MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",649.000,85,95,2+1,2,2+1,1,16
214,SİNCAN ATATÜRK MAH.'DE ÖN CEPHE SATILIK 3+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",675.000,100,105,3+1,3,3+1,1,14
215,Etimesgut Yapracık Toki Y Tipi 3+1 Satılık Daire,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,115,137,3+1,3,3+1,1,34
216,SİNCAN PLEVNE MAH.'DE 2+1 SALON BAĞIMSIZ SATILIK YÜKSEK GİRİŞ,"Çiğdemtepe Yenimahalle
                                                 Ankara",600.000,85,90,2+1,2,2+1,1,10
217,SİTE İÇERİSİNDE ÇİFT BANYO ÇİFT BALKON KİLERLİ SATILIK DAİRE..,"Çiğdemtepe Yenimahalle
                                                 Ankara",988.000,135,145,3+1,3,3+1,2,19
218,Eryaman Göksu Park Konutları GB 4.KAT,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.280.000,155,180,4+1,4,4+1,2,36
219,MUTLU MH. 2. KATTA 3+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.450.000,110,125,3+1,3,3+1,1,27
220,FERAHEVLER SİTESİNDE GÜNEY DOĞU CPH. ŞEHİR MANZARALI FULL YAPILI,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.790.000,130,135,3+1,3,3+1,1,19
221,ZİRVEDEN BATI PROJESİ LÜKS YAPILI 5+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.800.000,175,200,5+1,5,5+1,2,35
222,CANDAN EMLAK'TAN 1.KAT ÖN CEPHE 3+1 TERAS BALKONLU CADDE ÜZERİ,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.250.000,120,135,3+1,3,3+1,2,31
223,GAZİOSMANPAŞA PYLON REZİDANS DA PENTHOUSE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",9.000.000,447,520,6+1,6,6+1,3,36
224,"NATURA ALACAATLI, 2+1 BAHÇE KULLANIMLI, DEPOLU SATILIK DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",3.900.000,106,110,2+1,2,2+1,2,15
225,YILDIRIM EMLAK'TAN ISTIKLALDE 3+1 LUX ORTA KAT SIFIR DAIRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.550.000,148,160,3+1,3,3+1,2,21
226,KEÇİÖRENDE  FULL YAPILI KREDİ SORUNU OLMAYAN  MASRAFSIZ SATILIK,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.650.000,135,145,3+1,3,3+1,2,22
227,''UZMANLAR G.Y.D.''30 AĞUSTOS MAH.DE MERKEZİ KONUMDA SATILIK 2+1,"Çiğdemtepe Yenimahalle
                                                 Ankara",850.000,95,100,2+1,2,2+1,1,32
228,YILMAZER GAYRİMENKUL'DEN CADDE ÜZERİ KATTA SATILIK DAİRE!!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,125,135,3+1,3,3+1,2,8
229,SATILIK DAİRE FİYATINA 1500 m² ARSAYA SAHİP 240 m² VİLLA,"Çiğdemtepe Yenimahalle
                                                 Ankara",4.500.000,240,270,5+1,5,5+1,2,24
230,"EGEMENDEN ARA KATTA FULL+FULL YAPILI CADDE YAKINI 3,5+1 DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",1.799.000,140,165,3+1,3,3+1,2,25
231,SİNCAN DÜNYAGÖZ HASTANESİ YAKINI SATILIK 3+1 ÖN CEPHE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",689.000,105,110,3+1,3,3+1,1,25
232,SİTE'DE ARA KATTA (3+1)-EBEVEYN BANYO+KİLER+3 BALKON.!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.049.000,135,145,3+1,3,3+1,2,16
233,SİNCAN MAREŞAL ÇAKMAK MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",619.000,88,98,2+1,2,2+1,1,17
234,SİNCAN AKŞEMSETTİN MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",649.000,85,95,2+1,2,2+1,1,16
235,SİNCAN ATATÜRK MAH.'DE ÖN CEPHE SATILIK 3+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",675.000,100,105,3+1,3,3+1,1,14
236,Etimesgut Yapracık Toki Y Tipi 3+1 Satılık Daire,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,115,137,3+1,3,3+1,1,34
237,SİNCAN PLEVNE MAH.'DE 2+1 SALON BAĞIMSIZ SATILIK YÜKSEK GİRİŞ,"Çiğdemtepe Yenimahalle
                                                 Ankara",600.000,85,90,2+1,2,2+1,1,10
238,SİTE İÇERİSİNDE ÇİFT BANYO ÇİFT BALKON KİLERLİ SATILIK DAİRE..,"Çiğdemtepe Yenimahalle
                                                 Ankara",988.000,135,145,3+1,3,3+1,2,19
239,Eryaman Göksu Park Konutları GB 4.KAT,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.280.000,155,180,4+1,4,4+1,2,36
240,MUTLU MH. 2. KATTA 3+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.450.000,110,125,3+1,3,3+1,1,27
241,FERAHEVLER SİTESİNDE GÜNEY DOĞU CPH. ŞEHİR MANZARALI FULL YAPILI,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.790.000,130,135,3+1,3,3+1,1,19
242,ZİRVEDEN BATI PROJESİ LÜKS YAPILI 5+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.800.000,175,200,5+1,5,5+1,2,35
243,CANDAN EMLAK'TAN 1.KAT ÖN CEPHE 3+1 TERAS BALKONLU CADDE ÜZERİ,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.250.000,120,135,3+1,3,3+1,2,31
244,GAZİOSMANPAŞA PYLON REZİDANS DA PENTHOUSE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",9.000.000,447,520,6+1,6,6+1,3,36
245,"NATURA ALACAATLI, 2+1 BAHÇE KULLANIMLI, DEPOLU SATILIK DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",3.900.000,106,110,2+1,2,2+1,2,15
246,YILDIRIM EMLAK'TAN ISTIKLALDE 3+1 LUX ORTA KAT SIFIR DAIRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.550.000,148,160,3+1,3,3+1,2,21
247,KEÇİÖRENDE  FULL YAPILI KREDİ SORUNU OLMAYAN  MASRAFSIZ SATILIK,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.650.000,135,145,3+1,3,3+1,2,22
248,''UZMANLAR G.Y.D.''30 AĞUSTOS MAH.DE MERKEZİ KONUMDA SATILIK 2+1,"Çiğdemtepe Yenimahalle
                                                 Ankara",850.000,95,100,2+1,2,2+1,1,32
249,YILMAZER GAYRİMENKUL'DEN CADDE ÜZERİ KATTA SATILIK DAİRE!!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,125,135,3+1,3,3+1,2,8
250,SATILIK DAİRE FİYATINA 1500 m² ARSAYA SAHİP 240 m² VİLLA,"Çiğdemtepe Yenimahalle
                                                 Ankara",4.500.000,240,270,5+1,5,5+1,2,24
251,"EGEMENDEN ARA KATTA FULL+FULL YAPILI CADDE YAKINI 3,5+1 DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",1.799.000,140,165,3+1,3,3+1,2,25
252,SİNCAN DÜNYAGÖZ HASTANESİ YAKINI SATILIK 3+1 ÖN CEPHE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",689.000,105,110,3+1,3,3+1,1,25
253,SİTE'DE ARA KATTA (3+1)-EBEVEYN BANYO+KİLER+3 BALKON.!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.049.000,135,145,3+1,3,3+1,2,16
254,SİNCAN MAREŞAL ÇAKMAK MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",619.000,88,98,2+1,2,2+1,1,17
255,SİNCAN AKŞEMSETTİN MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",649.000,85,95,2+1,2,2+1,1,16
256,SİNCAN ATATÜRK MAH.'DE ÖN CEPHE SATILIK 3+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",675.000,100,105,3+1,3,3+1,1,14
257,Etimesgut Yapracık Toki Y Tipi 3+1 Satılık Daire,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,115,137,3+1,3,3+1,1,34
258,SİNCAN PLEVNE MAH.'DE 2+1 SALON BAĞIMSIZ SATILIK YÜKSEK GİRİŞ,"Çiğdemtepe Yenimahalle
                                                 Ankara",600.000,85,90,2+1,2,2+1,1,10
259,SİTE İÇERİSİNDE ÇİFT BANYO ÇİFT BALKON KİLERLİ SATILIK DAİRE..,"Çiğdemtepe Yenimahalle
                                                 Ankara",988.000,135,145,3+1,3,3+1,2,19
260,Eryaman Göksu Park Konutları GB 4.KAT,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.280.000,155,180,4+1,4,4+1,2,36
261,MUTLU MH. 2. KATTA 3+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.450.000,110,125,3+1,3,3+1,1,27
262,FERAHEVLER SİTESİNDE GÜNEY DOĞU CPH. ŞEHİR MANZARALI FULL YAPILI,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.790.000,130,135,3+1,3,3+1,1,19
263,ZİRVEDEN BATI PROJESİ LÜKS YAPILI 5+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.800.000,175,200,5+1,5,5+1,2,35
264,CANDAN EMLAK'TAN 1.KAT ÖN CEPHE 3+1 TERAS BALKONLU CADDE ÜZERİ,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.250.000,120,135,3+1,3,3+1,2,31
265,GAZİOSMANPAŞA PYLON REZİDANS DA PENTHOUSE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",9.000.000,447,520,6+1,6,6+1,3,36
266,"NATURA ALACAATLI, 2+1 BAHÇE KULLANIMLI, DEPOLU SATILIK DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",3.900.000,106,110,2+1,2,2+1,2,15
267,YILDIRIM EMLAK'TAN ISTIKLALDE 3+1 LUX ORTA KAT SIFIR DAIRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.550.000,148,160,3+1,3,3+1,2,21
268,KEÇİÖRENDE  FULL YAPILI KREDİ SORUNU OLMAYAN  MASRAFSIZ SATILIK,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.650.000,135,145,3+1,3,3+1,2,22
269,''UZMANLAR G.Y.D.''30 AĞUSTOS MAH.DE MERKEZİ KONUMDA SATILIK 2+1,"Çiğdemtepe Yenimahalle
                                                 Ankara",850.000,95,100,2+1,2,2+1,1,32
270,YILMAZER GAYRİMENKUL'DEN CADDE ÜZERİ KATTA SATILIK DAİRE!!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,125,135,3+1,3,3+1,2,8
271,SATILIK DAİRE FİYATINA 1500 m² ARSAYA SAHİP 240 m² VİLLA,"Çiğdemtepe Yenimahalle
                                                 Ankara",4.500.000,240,270,5+1,5,5+1,2,24
272,"EGEMENDEN ARA KATTA FULL+FULL YAPILI CADDE YAKINI 3,5+1 DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",1.799.000,140,165,3+1,3,3+1,2,25
273,SİNCAN DÜNYAGÖZ HASTANESİ YAKINI SATILIK 3+1 ÖN CEPHE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",689.000,105,110,3+1,3,3+1,1,25
274,SİTE'DE ARA KATTA (3+1)-EBEVEYN BANYO+KİLER+3 BALKON.!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.049.000,135,145,3+1,3,3+1,2,16
275,SİNCAN MAREŞAL ÇAKMAK MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",619.000,88,98,2+1,2,2+1,1,17
276,SİNCAN AKŞEMSETTİN MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",649.000,85,95,2+1,2,2+1,1,16
277,SİNCAN ATATÜRK MAH.'DE ÖN CEPHE SATILIK 3+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",675.000,100,105,3+1,3,3+1,1,14
278,Etimesgut Yapracık Toki Y Tipi 3+1 Satılık Daire,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,115,137,3+1,3,3+1,1,34
279,SİNCAN PLEVNE MAH.'DE 2+1 SALON BAĞIMSIZ SATILIK YÜKSEK GİRİŞ,"Çiğdemtepe Yenimahalle
                                                 Ankara",600.000,85,90,2+1,2,2+1,1,10
280,SİTE İÇERİSİNDE ÇİFT BANYO ÇİFT BALKON KİLERLİ SATILIK DAİRE..,"Çiğdemtepe Yenimahalle
                                                 Ankara",988.000,135,145,3+1,3,3+1,2,19
281,Eryaman Göksu Park Konutları GB 4.KAT,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.280.000,155,180,4+1,4,4+1,2,36
282,MUTLU MH. 2. KATTA 3+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.450.000,110,125,3+1,3,3+1,1,27
